
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+112 (git sha1 ac427a79b, g++ 11.4.0-1ubuntu1~22.04.2 -fPIC -O3)

-- Running command `read_verilog -sv -I../rtl ../rtl/ecat_register_map.sv; hierarchy -top ecat_register_map; proc; opt; stat' --

1. Executing Verilog-2005 frontend: ../rtl/ecat_register_map.sv
Parsing SystemVerilog input from `../rtl/ecat_register_map.sv' to AST representation.
Generating RTLIL representation for module `\ecat_register_map'.
Warning: Replacing memory \dc_recv_time with list of registers. See ../rtl/ecat_register_map.sv:630
Warning: Replacing memory \lost_link_cnt with list of registers. See ../rtl/ecat_register_map.sv:581
Warning: Replacing memory \rx_err_cnt with list of registers. See ../rtl/ecat_register_map.sv:580
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ecat_register_map

2.2. Analyzing design hierarchy..
Top module:  \ecat_register_map
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 28 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:540$132 in module ecat_register_map.
Marked 50 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:346$28 in module ecat_register_map.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 44 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:346$28'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~98 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
     1/862: $0\dc_sync1_cycle[31:0] [31:16]
     2/862: $0\dc_sync1_cycle[31:0] [15:0]
     3/862: $0\dc_sync0_cycle[31:0] [15:0]
     4/862: $0\dc_sync1_start[63:0] [47:32]
     5/862: $0\dc_sync1_start[63:0] [31:16]
     6/862: $0\dc_sync1_start[63:0] [15:0]
     7/862: $0\dc_sync0_start[63:0] [47:32]
     8/862: $0\dc_sync0_start[63:0] [31:16]
     9/862: $0\dc_sync0_start[63:0] [15:0]
    10/862: $0\dc_sys_delay[31:0] [15:0]
    11/862: $0\dc_sys_offset[63:0] [47:32]
    12/862: $0\dc_sys_offset[63:0] [31:16]
    13/862: $0\dc_sys_offset[63:0] [15:0]
    14/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1026
    77/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$896
    78/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$895
    79/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$894
    80/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$893
    81/862: $24$lookahead\sm_repeat$131[7:0]$882
    82/862: $24$lookahead\sm_enable$130[7:0]$881
    83/862: $24$lookahead\sm_control$129[63:0]$880
    84/862: $24$lookahead\sm_length$128[127:0]$879
    85/862: $24$lookahead\sm_phys_start_addr$127[127:0]$878
    86/862: $24$lookahead\fmmu_enable$126[7:0]$877
    87/862: $24$lookahead\fmmu_write_enable$125[7:0]$876
    88/862: $24$lookahead\fmmu_read_enable$124[7:0]$875
    89/862: $24$lookahead\fmmu_phys_start_bit$123[23:0]$874
    90/862: $24$lookahead\fmmu_phys_start_addr$122[127:0]$873
    91/862: $24$lookahead\fmmu_log_end_bit$121[23:0]$872
    92/862: $24$lookahead\fmmu_log_start_bit$120[23:0]$871
    93/862: $24$lookahead\fmmu_length$119[127:0]$870
    94/862: $24$lookahead\fmmu_log_start_addr$118[255:0]$869
    95/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$868
    96/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$867
    97/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$866
    98/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$865
    99/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$864
   100/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$863
   101/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$862
   102/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$861
   103/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$860
   104/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$859
   105/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$858
   106/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$857
   107/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$856
   108/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$855
   109/862: $24$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$854
   110/862: $23$lookahead\sm_repeat$131[7:0]$852
   111/862: $23$lookahead\sm_enable$130[7:0]$851
   112/862: $23$lookahead\sm_control$129[63:0]$850
   113/862: $23$lookahead\sm_length$128[127:0]$849
   114/862: $23$lookahead\sm_phys_start_addr$127[127:0]$848
   115/862: $23$lookahead\fmmu_enable$126[7:0]$847
   116/862: $23$lookahead\fmmu_write_enable$125[7:0]$846
   117/862: $23$lookahead\fmmu_read_enable$124[7:0]$845
   118/862: $23$lookahead\fmmu_phys_start_bit$123[23:0]$844
   119/862: $23$lookahead\fmmu_phys_start_addr$122[127:0]$843
   120/862: $23$lookahead\fmmu_log_end_bit$121[23:0]$842
   121/862: $23$lookahead\fmmu_log_start_bit$120[23:0]$841
   122/862: $23$lookahead\fmmu_length$119[127:0]$840
   123/862: $23$lookahead\fmmu_log_start_addr$118[255:0]$839
   124/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$838
   125/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$837
   126/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$836
   127/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$835
   128/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$834
   129/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$833
   130/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$832
   131/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$831
   132/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$830
   133/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$829
   134/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$828
   135/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$827
   136/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$826
   137/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$825
   138/862: $23$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$824
   139/862: $22$lookahead\sm_repeat$131[7:0]$822
   140/862: $22$lookahead\sm_enable$130[7:0]$821
   141/862: $22$lookahead\sm_control$129[63:0]$820
   142/862: $22$lookahead\sm_length$128[127:0]$819
   143/862: $22$lookahead\sm_phys_start_addr$127[127:0]$818
   144/862: $22$lookahead\fmmu_enable$126[7:0]$817
   145/862: $22$lookahead\fmmu_write_enable$125[7:0]$816
   146/862: $22$lookahead\fmmu_read_enable$124[7:0]$815
   147/862: $22$lookahead\fmmu_phys_start_bit$123[23:0]$814
   148/862: $22$lookahead\fmmu_phys_start_addr$122[127:0]$813
   149/862: $22$lookahead\fmmu_log_end_bit$121[23:0]$812
   150/862: $22$lookahead\fmmu_log_start_bit$120[23:0]$811
   151/862: $22$lookahead\fmmu_length$119[127:0]$810
   152/862: $22$lookahead\fmmu_log_start_addr$118[255:0]$809
   153/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$808
   154/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$807
   155/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$806
   156/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$805
   157/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$804
   158/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$803
   159/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$802
   160/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$801
   161/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$800
   162/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$799
   163/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$798
   164/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$797
   165/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$796
   166/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$795
   167/862: $22$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$794
   168/862: $21$lookahead\sm_repeat$131[7:0]$792
   169/862: $21$lookahead\sm_enable$130[7:0]$791
   170/862: $21$lookahead\sm_control$129[63:0]$790
   171/862: $21$lookahead\sm_length$128[127:0]$789
   172/862: $21$lookahead\sm_phys_start_addr$127[127:0]$788
   173/862: $21$lookahead\fmmu_enable$126[7:0]$787
   174/862: $21$lookahead\fmmu_write_enable$125[7:0]$786
   175/862: $21$lookahead\fmmu_read_enable$124[7:0]$785
   176/862: $21$lookahead\fmmu_phys_start_bit$123[23:0]$784
   177/862: $21$lookahead\fmmu_phys_start_addr$122[127:0]$783
   178/862: $21$lookahead\fmmu_log_end_bit$121[23:0]$782
   179/862: $21$lookahead\fmmu_log_start_bit$120[23:0]$781
   180/862: $21$lookahead\fmmu_length$119[127:0]$780
   181/862: $21$lookahead\fmmu_log_start_addr$118[255:0]$779
   182/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$778
   183/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$777
   184/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$776
   185/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$775
   186/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$774
   187/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$773
   188/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$772
   189/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$771
   190/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$770
   191/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$769
   192/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$768
   193/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$767
   194/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$766
   195/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$765
   196/862: $21$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$764
   197/862: $20$lookahead\sm_repeat$131[7:0]$762
   198/862: $20$lookahead\sm_enable$130[7:0]$761
   199/862: $20$lookahead\sm_control$129[63:0]$760
   200/862: $20$lookahead\sm_length$128[127:0]$759
   201/862: $20$lookahead\sm_phys_start_addr$127[127:0]$758
   202/862: $20$lookahead\fmmu_enable$126[7:0]$757
   203/862: $20$lookahead\fmmu_write_enable$125[7:0]$756
   204/862: $20$lookahead\fmmu_read_enable$124[7:0]$755
   205/862: $20$lookahead\fmmu_phys_start_bit$123[23:0]$754
   206/862: $20$lookahead\fmmu_phys_start_addr$122[127:0]$753
   207/862: $20$lookahead\fmmu_log_end_bit$121[23:0]$752
   208/862: $20$lookahead\fmmu_log_start_bit$120[23:0]$751
   209/862: $20$lookahead\fmmu_length$119[127:0]$750
   210/862: $20$lookahead\fmmu_log_start_addr$118[255:0]$749
   211/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$748
   212/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$747
   213/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$746
   214/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$745
   215/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$744
   216/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$743
   217/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$742
   218/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$741
   219/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$740
   220/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$739
   221/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$738
   222/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$737
   223/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$736
   224/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$735
   225/862: $20$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$734
   226/862: $0\eeprom_addr[31:0] [31:16]
   227/862: $0\eeprom_addr[31:0] [15:0]
   228/862: $19$lookahead\sm_enable$130[7:0]$731
   229/862: $19$lookahead\sm_control$129[63:0]$730
   230/862: $19$lookahead\sm_length$128[127:0]$729
   231/862: $19$lookahead\sm_phys_start_addr$127[127:0]$728
   232/862: $19$lookahead\fmmu_enable$126[7:0]$727
   233/862: $19$lookahead\fmmu_write_enable$125[7:0]$726
   234/862: $19$lookahead\fmmu_read_enable$124[7:0]$725
   235/862: $19$lookahead\fmmu_phys_start_bit$123[23:0]$724
   236/862: $19$lookahead\fmmu_phys_start_addr$122[127:0]$723
   237/862: $19$lookahead\fmmu_log_end_bit$121[23:0]$722
   238/862: $19$lookahead\fmmu_log_start_bit$120[23:0]$721
   239/862: $19$lookahead\fmmu_length$119[127:0]$720
   240/862: $19$lookahead\fmmu_log_start_addr$118[255:0]$719
   241/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$718
   242/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$717
   243/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$716
   244/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$715
   245/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$714
   246/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$713
   247/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$712
   248/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$711
   249/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$710
   250/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$709
   251/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$708
   252/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$707
   253/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$706
   254/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$705
   255/862: $19$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$704
   256/862: $18$lookahead\sm_repeat$131[7:0]$702
   257/862: $18$lookahead\sm_enable$130[7:0]$701
   258/862: $18$lookahead\sm_control$129[63:0]$700
   259/862: $18$lookahead\sm_length$128[127:0]$699
   260/862: $18$lookahead\sm_phys_start_addr$127[127:0]$698
   261/862: $18$lookahead\fmmu_enable$126[7:0]$697
   262/862: $18$lookahead\fmmu_write_enable$125[7:0]$696
   263/862: $18$lookahead\fmmu_read_enable$124[7:0]$695
   264/862: $18$lookahead\fmmu_phys_start_bit$123[23:0]$694
   265/862: $18$lookahead\fmmu_phys_start_addr$122[127:0]$693
   266/862: $18$lookahead\fmmu_log_end_bit$121[23:0]$692
   267/862: $18$lookahead\fmmu_log_start_bit$120[23:0]$691
   268/862: $18$lookahead\fmmu_length$119[127:0]$690
   269/862: $18$lookahead\fmmu_log_start_addr$118[255:0]$689
   270/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$688
   271/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$687
   272/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$686
   273/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$685
   274/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$684
   275/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$683
   276/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$682
   277/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$681
   278/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$680
   279/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$679
   280/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$678
   281/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$677
   282/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$676
   283/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$675
   284/862: $18$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$674
   285/862: $17$lookahead\sm_repeat$131[7:0]$672
   286/862: $17$lookahead\sm_enable$130[7:0]$671
   287/862: $17$lookahead\sm_control$129[63:0]$670
   288/862: $17$lookahead\sm_length$128[127:0]$669
   289/862: $17$lookahead\sm_phys_start_addr$127[127:0]$668
   290/862: $17$lookahead\fmmu_enable$126[7:0]$667
   291/862: $17$lookahead\fmmu_write_enable$125[7:0]$666
   292/862: $17$lookahead\fmmu_read_enable$124[7:0]$665
   293/862: $17$lookahead\fmmu_phys_start_bit$123[23:0]$664
   294/862: $17$lookahead\fmmu_phys_start_addr$122[127:0]$663
   295/862: $17$lookahead\fmmu_log_end_bit$121[23:0]$662
   296/862: $17$lookahead\fmmu_log_start_bit$120[23:0]$661
   297/862: $17$lookahead\fmmu_length$119[127:0]$660
   298/862: $17$lookahead\fmmu_log_start_addr$118[255:0]$659
   299/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$658
   300/862: $17$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$657
